id,data,model,pre,in,post,true_positives,true_negatives,false_positives,false_negatives,accuracy,recall,specificity,precision,npv,f1-score,balanced_accuracy,roc_auc,pr_auc,mcc,log_loss,cohen_kappa_score,fbeta_score,jaccard_score,hamming_loss,statistical_parity_difference,equalized_odds_difference,equal_opportunity_difference,average_odds_difference,error_rate_difference,average_abs_odds_difference,average_predictive_value_difference,generalized_equalized_odds_difference,false_positive_rate_difference,false_discovery_rate_difference,false_negative_rate_difference,false_omission_rate_difference,true_positive_rate_difference,between_all_groups_coefficient_of_variation,between_all_groups_generalized_entropy_index,between_group_generalized_entropy_index,between_all_groups_theil_index,between_group_coefficient_of_variation,between_group_theil_index,disparate_impact,error_rate_ratio,false_positive_rate_ratio,false_discovery_rate_ratio,false_negative_rate_ratio,false_omission_rate_ratio,generalized_entropy_index,differential_fairness_bias_amplification,tp_privileged,tp_unprivileged,tn_privileged,tn_unprivileged,fn_privileged,fn_unprivileged,fp_privileged,fp_unprivileged,accuracy_privileged,accuracy_unprivileged,recall_privileged,recall_unprivileged,specificity_privileged,specificity_unprivileged,precision_privileged,precision_unprivileged,npv_privileged,npv_unprivileged,selection_rate_privileged,selection_rate_unprivileged,false_positive_rate_privileged,false_positive_rate_unprivileged,false_negative_rate_privileged,false_negative_rate_unprivileged,false_discovery_rate_privileged,false_discovery_rate_uprivileged,false_omission_rate_privileged,false_omission_rate_uprivileged,error_rate_privileged,error_rate_unprivileged,ppv_privileged,ppv_unprivileged
7806caa8-5c91-49de-b9a5-635b07478686,2025-09-15 22:03:50,random_florest,none,none,none,1468,6233,505,834,0.8518805309734513,0.6377063423110338,0.9250519441970911,0.7440446021287379,0.8819866987406254,0.686783625730994,0.7813791432540624,0.9059670453171051,0.7842775951350169,0.5935522741744786,0.3908766561841689,0.5905407656262833,0.656470798676326,0.5229782686141788,0.14811946902654868,-0.19159511881186073,0.08236958509402725,-0.08236958509402725,-0.07925541518649606,-0.11019563712308356,0.07925541518649606,-0.06683677023954325,0.0,-0.07614124527896488,0.02981127485211499,0.08236958509402725,-0.10386226562697151,-0.08236958509402725,0.009173720981523909,4.2078578323426e-05,4.2078578323426e-05,4.198230566474774e-05,0.009173720981523909,4.198230566474774e-05,0.31622675509209336,0.40029651932215105,0.2697843074288161,1.1182789932789932,1.234967573664176,0.3391538214515093,0.07904637942088699,0.09458642649499294,1282.0,186.0,3711.0,2522.0,692.0,142.0,432.0,73.0,0.8162497956514632,0.9264454327745467,0.6494427558257345,0.5670731707317073,0.8957277335264301,0.971868978805395,0.7479579929988331,0.7181467181467182,0.8428344310697252,0.9466966966966966,0.2802027137485696,0.08860759493670886,0.10427226647356988,0.02813102119460501,0.3505572441742654,0.4329268292682927,0.25204200700116686,0.28185328185328185,0.1571655689302748,0.0533033033033033,0.18375020434853684,0.07355456722545328,0.7479579929988331,0.7181467181467182
6512e936-e72b-4bb5-8eba-23a6ec131bbd,2025-09-15 22:04:55,random_florest,none,none,none,1468,6233,505,834,0.8518805309734513,0.6377063423110338,0.9250519441970911,0.7440446021287379,0.8819866987406254,0.686783625730994,0.7813791432540624,0.9059670453171051,0.7842775951350169,0.5935522741744786,0.3908766561841689,0.5905407656262833,0.656470798676326,0.5229782686141788,0.14811946902654868,-0.19159511881186073,0.08236958509402725,-0.08236958509402725,-0.07925541518649606,-0.11019563712308356,0.07925541518649606,-0.06683677023954325,0.0,-0.07614124527896488,0.02981127485211499,0.08236958509402725,-0.10386226562697151,-0.08236958509402725,0.009173720981523909,4.2078578323426e-05,4.2078578323426e-05,4.198230566474774e-05,0.009173720981523909,4.198230566474774e-05,0.31622675509209336,0.40029651932215105,0.2697843074288161,1.1182789932789932,1.234967573664176,0.3391538214515093,0.07904637942088699,0.09458642649499294,1282.0,186.0,3711.0,2522.0,692.0,142.0,432.0,73.0,0.8162497956514632,0.9264454327745467,0.6494427558257345,0.5670731707317073,0.8957277335264301,0.971868978805395,0.7479579929988331,0.7181467181467182,0.8428344310697252,0.9466966966966966,0.2802027137485696,0.08860759493670886,0.10427226647356988,0.02813102119460501,0.3505572441742654,0.4329268292682927,0.25204200700116686,0.28185328185328185,0.1571655689302748,0.0533033033033033,0.18375020434853684,0.07355456722545328,0.7479579929988331,0.7181467181467182
af6c495a-2152-43a8-a746-6b48e304efe0,2025-09-15 22:07:42,random_florest,none,none,none,1468,6233,505,834,0.8518805309734513,0.6377063423110338,0.9250519441970911,0.7440446021287379,0.8819866987406254,0.686783625730994,0.7813791432540624,0.9059670453171051,0.7842775951350169,0.5935522741744786,0.3908766561841689,0.5905407656262833,0.656470798676326,0.5229782686141788,0.14811946902654868,-0.19159511881186073,0.08236958509402725,-0.08236958509402725,-0.07925541518649606,-0.11019563712308356,0.07925541518649606,-0.06683677023954325,0.0,-0.07614124527896488,0.02981127485211499,0.08236958509402725,-0.10386226562697151,-0.08236958509402725,0.009173720981523909,4.2078578323426e-05,4.2078578323426e-05,4.198230566474774e-05,0.009173720981523909,4.198230566474774e-05,0.31622675509209336,0.40029651932215105,0.2697843074288161,1.1182789932789932,1.234967573664176,0.3391538214515093,0.07904637942088699,0.09458642649499294,1282.0,186.0,3711.0,2522.0,692.0,142.0,432.0,73.0,0.8162497956514632,0.9264454327745467,0.6494427558257345,0.5670731707317073,0.8957277335264301,0.971868978805395,0.7479579929988331,0.7181467181467182,0.8428344310697252,0.9466966966966966,0.2802027137485696,0.08860759493670886,0.10427226647356988,0.02813102119460501,0.3505572441742654,0.4329268292682927,0.25204200700116686,0.28185328185328185,0.1571655689302748,0.0533033033033033,0.18375020434853684,0.07355456722545328,0.7479579929988331,0.7181467181467182
3d987e55-841d-4b0e-b3d5-bb3d6ac7f2be,2025-09-15 22:11:26,random_florest,none,none,none,1468,6233,505,834,0.8518805309734513,0.6377063423110338,0.9250519441970911,0.7440446021287379,0.8819866987406254,0.686783625730994,0.7813791432540624,0.9059670453171051,0.7842775951350169,0.5935522741744786,0.3908766561841689,0.5905407656262833,0.656470798676326,0.5229782686141788,0.14811946902654868,-0.19159511881186073,0.08236958509402725,-0.08236958509402725,-0.07925541518649606,-0.11019563712308356,0.07925541518649606,-0.06683677023954325,0.0,-0.07614124527896488,0.02981127485211499,0.08236958509402725,-0.10386226562697151,-0.08236958509402725,0.009173720981523909,4.2078578323426e-05,4.2078578323426e-05,4.198230566474774e-05,0.009173720981523909,4.198230566474774e-05,0.31622675509209336,0.40029651932215105,0.2697843074288161,1.1182789932789932,1.234967573664176,0.3391538214515093,0.07904637942088699,0.09458642649499294,1282.0,186.0,3711.0,2522.0,692.0,142.0,432.0,73.0,0.8162497956514632,0.9264454327745467,0.6494427558257345,0.5670731707317073,0.8957277335264301,0.971868978805395,0.7479579929988331,0.7181467181467182,0.8428344310697252,0.9466966966966966,0.2802027137485696,0.08860759493670886,0.10427226647356988,0.02813102119460501,0.3505572441742654,0.4329268292682927,0.25204200700116686,0.28185328185328185,0.1571655689302748,0.0533033033033033,0.18375020434853684,0.07355456722545328,0.7479579929988331,0.7181467181467182
5b62fd67-7f3c-45cd-aab2-a8f2bbbe60f2,2025-09-15 22:22:34,random_florest,reweighing,none,none,111,6404,334,2191,0.7206858407079646,0.04821894005212858,0.9504303947758979,0.24943820224719102,0.7450843513670738,0.08081543502002184,0.4993246674140132,0.5123801196012397,0.2591628399148566,-0.002719962511610163,0.619266645853132,-0.0018390017599994035,0.0574950792499741,0.042109256449165404,0.2793141592920354,-0.005504197401441646,0.020677342031778984,-0.020677342031778984,-0.012103888200945698,-0.18981748928173403,0.012103888200945698,-0.22860218480653194,0.0,-0.003530434370112412,0.24852997879313665,0.020677342031778956,-0.2086743908199272,-0.020677342031778984,0.12067282140788586,0.0072809649132697584,0.0072809649132697584,0.007085291163751359,0.12067282140788586,0.007085291163751359,0.8920859759467354,0.4428437706639313,0.9306796701640961,1.3674945657983821,1.0217923508653133,0.3532542238602897,0.18778338354347213,-0.9430306514658866,101.0,10.0,3932.0,2472.0,1873.0,318.0,211.0,123.0,0.6593101193395455,0.8491276086212796,0.05116514690982776,0.03048780487804878,0.9490707216992518,0.9526011560693641,0.32371794871794873,0.07518796992481203,0.6773471145564168,0.886021505376344,0.05100539480137322,0.045501197399931574,0.05092927830074825,0.047398843930635835,0.9488348530901722,0.9695121951219512,0.6762820512820513,0.924812030075188,0.3226528854435831,0.11397849462365592,0.34068988066045447,0.15087239137872044,0.32371794871794873,0.07518796992481203
5a6838fb-591b-4b7c-afcb-9a326acc5653,2025-09-16 20:57:10,random_florest,reweighing,none,none,111,6404,334,2191,0.7206858407079646,0.04821894005212858,0.9504303947758979,0.24943820224719102,0.7450843513670738,0.08081543502002184,0.4993246674140132,0.5123801196012397,0.2591628399148566,-0.002719962511610163,0.619266645853132,-0.0018390017599994035,0.0574950792499741,0.042109256449165404,0.2793141592920354,-0.005504197401441646,0.020677342031778984,-0.020677342031778984,-0.012103888200945698,-0.18981748928173403,0.012103888200945698,-0.22860218480653194,0.0,-0.003530434370112412,0.24852997879313665,0.020677342031778956,-0.2086743908199272,-0.020677342031778984,0.12067282140788586,0.0072809649132697584,0.0072809649132697584,0.007085291163751359,0.12067282140788586,0.007085291163751359,0.8920859759467354,0.4428437706639313,0.9306796701640961,1.3674945657983821,1.0217923508653133,0.3532542238602897,0.18778338354347213,-0.9430306514658866,101.0,10.0,3932.0,2472.0,1873.0,318.0,211.0,123.0,0.6593101193395455,0.8491276086212796,0.05116514690982776,0.03048780487804878,0.9490707216992518,0.9526011560693641,0.32371794871794873,0.07518796992481203,0.6773471145564168,0.886021505376344,0.05100539480137322,0.045501197399931574,0.05092927830074825,0.047398843930635835,0.9488348530901722,0.9695121951219512,0.6762820512820513,0.924812030075188,0.3226528854435831,0.11397849462365592,0.34068988066045447,0.15087239137872044,0.32371794871794873,0.07518796992481203
c37e2a91-9dd9-4388-9e0d-2a9bfe38389c,2025-09-16 21:11:04,random_florest,reweighing,none,none,111,6404,334,2191,0.7206858407079646,0.04821894005212858,0.9504303947758979,0.24943820224719102,0.7450843513670738,0.08081543502002184,0.4993246674140132,0.5123801196012397,0.2591628399148566,-0.002719962511610163,0.619266645853132,-0.0018390017599994035,0.0574950792499741,0.042109256449165404,0.2793141592920354,-0.005504197401441646,0.020677342031778984,-0.020677342031778984,-0.012103888200945698,-0.18981748928173403,0.012103888200945698,-0.22860218480653194,0.0,-0.003530434370112412,0.24852997879313665,0.020677342031778956,-0.2086743908199272,-0.020677342031778984,0.12067282140788586,0.0072809649132697584,0.0072809649132697584,0.007085291163751359,0.12067282140788586,0.007085291163751359,0.8920859759467354,0.4428437706639313,0.9306796701640961,1.3674945657983821,1.0217923508653133,0.3532542238602897,0.18778338354347213,-0.9430306514658866,101.0,10.0,3932.0,2472.0,1873.0,318.0,211.0,123.0,0.6593101193395455,0.8491276086212796,0.05116514690982776,0.03048780487804878,0.9490707216992518,0.9526011560693641,0.32371794871794873,0.07518796992481203,0.6773471145564168,0.886021505376344,0.05100539480137322,0.045501197399931574,0.05092927830074825,0.047398843930635835,0.9488348530901722,0.9695121951219512,0.6762820512820513,0.924812030075188,0.3226528854435831,0.11397849462365592,0.34068988066045447,0.15087239137872044,0.32371794871794873,0.07518796992481203
84082be1-9571-480a-973f-8668c1093c34,2025-09-16 21:14:08,random_florest,none,none,none,1468,6233,505,834,0.8518805309734513,0.6377063423110338,0.9250519441970911,0.7440446021287379,0.8819866987406254,0.686783625730994,0.7813791432540624,0.9059670453171051,0.7842775951350169,0.5935522741744786,0.3908766561841689,0.5905407656262833,0.656470798676326,0.5229782686141788,0.14811946902654868,-0.19159511881186073,0.08236958509402725,-0.08236958509402725,-0.07925541518649606,-0.11019563712308356,0.07925541518649606,-0.06683677023954325,0.0,-0.07614124527896488,0.02981127485211499,0.08236958509402725,-0.10386226562697151,-0.08236958509402725,0.009173720981523909,4.2078578323426e-05,4.2078578323426e-05,4.198230566474774e-05,0.009173720981523909,4.198230566474774e-05,0.31622675509209336,0.40029651932215105,0.2697843074288161,1.1182789932789932,1.234967573664176,0.3391538214515093,0.07904637942088699,0.09458642649499294,1282.0,186.0,3711.0,2522.0,692.0,142.0,432.0,73.0,0.8162497956514632,0.9264454327745467,0.6494427558257345,0.5670731707317073,0.8957277335264301,0.971868978805395,0.7479579929988331,0.7181467181467182,0.8428344310697252,0.9466966966966966,0.2802027137485696,0.08860759493670886,0.10427226647356988,0.02813102119460501,0.3505572441742654,0.4329268292682927,0.25204200700116686,0.28185328185328185,0.1571655689302748,0.0533033033033033,0.18375020434853684,0.07355456722545328,0.7479579929988331,0.7181467181467182
2939ba25-6176-436b-b5ef-1342a31ddb04,2025-09-16 21:19:41,random_florest,none,none,none,1468,6233,505,834,0.8518805309734513,0.6377063423110338,0.9250519441970911,0.7440446021287379,0.8819866987406254,0.686783625730994,0.7813791432540624,0.9059670453171051,0.7842775951350169,0.5935522741744786,0.3908766561841689,0.5905407656262833,0.656470798676326,0.5229782686141788,0.14811946902654868,-0.19159511881186073,0.08236958509402725,-0.08236958509402725,-0.07925541518649606,-0.11019563712308356,0.07925541518649606,-0.06683677023954325,0.0,-0.07614124527896488,0.02981127485211499,0.08236958509402725,-0.10386226562697151,-0.08236958509402725,0.009173720981523909,4.2078578323426e-05,4.2078578323426e-05,4.198230566474774e-05,0.009173720981523909,4.198230566474774e-05,0.31622675509209336,0.40029651932215105,0.2697843074288161,1.1182789932789932,1.234967573664176,0.3391538214515093,0.07904637942088699,0.09458642649499294,1282.0,186.0,3711.0,2522.0,692.0,142.0,432.0,73.0,0.8162497956514632,0.9264454327745467,0.6494427558257345,0.5670731707317073,0.8957277335264301,0.971868978805395,0.7479579929988331,0.7181467181467182,0.8428344310697252,0.9466966966966966,0.2802027137485696,0.08860759493670886,0.10427226647356988,0.02813102119460501,0.3505572441742654,0.4329268292682927,0.25204200700116686,0.28185328185328185,0.1571655689302748,0.0533033033033033,0.18375020434853684,0.07355456722545328,0.7479579929988331,0.7181467181467182
acb8c4c8-dc80-403c-b2b2-ffcf236d123b,2025-09-16 21:23:51,random_florest,none,none,none,1477,6225,513,825,0.8519911504424779,0.6416159860990444,0.9238646482635797,0.7422110552763819,0.8829787234042553,0.6882572227399814,0.7827403171813121,0.9055178766176715,0.7829459467494718,0.5945861692348345,0.3958029281535799,0.591887635081241,0.6594927665654581,0.5246891651865009,0.14800884955752214,-0.19032951414796573,0.10826105221538529,-0.10826105221538529,-0.08877954060250876,-0.0999202963804624,0.08877954060250876,-0.08847518073889632,0.0,-0.06929802898963221,0.07859951613008406,0.1082610522153854,-0.09835084534770855,-0.10826105221538529,0.00976900317148826,4.771671148227384e-05,4.771671148227384e-05,4.760052664066362e-05,0.00976900317148826,4.760052664066362e-05,0.32429156236615997,0.4458635965917602,0.3260522673613938,1.3179036767421006,1.3156681197535758,0.3616637895748429,0.07875094200445096,0.06945917681882041,1297.0,180.0,3717.0,2508.0,677.0,148.0,426.0,87.0,0.8196828510707863,0.9196031474512487,0.6570415400202634,0.5487804878048781,0.8971759594496741,0.9664739884393063,0.7527568195008706,0.6741573033707865,0.8459262630860264,0.9442771084337349,0.28167402321399376,0.09134450906602805,0.10282404055032585,0.03352601156069364,0.34295845997973656,0.45121951219512196,0.24724318049912944,0.3258426966292135,0.1540737369139736,0.05572289156626506,0.1803171489292137,0.08039685254875129,0.7527568195008706,0.6741573033707865
286d111a-a8d1-48fd-b7d8-e5f2193779b6,2025-09-16 22:18:41,random_florest,reweighing,none,none,1472,6209,529,830,0.8496681415929204,0.6394439617723718,0.9214900563965568,0.735632183908046,0.8820855235118625,0.6841738322100859,0.7804670090844643,0.9038543986812866,0.7805985039661177,0.588641551130353,0.40149643436223936,0.5861636306530547,0.6566152199125702,0.5199576121511833,0.15033185840707963,-0.18909422269843423,0.09150665974744854,-0.09150665974744854,-0.08170658482427112,-0.10436453799109857,0.08170658482427112,-0.08666895712327685,0.0,-0.07190650990109371,0.07137769637769636,0.09150665974744854,-0.1019602178688574,-0.09150665974744854,0.010354417811801651,5.360698411067764e-05,5.360698411067764e-05,5.346871899828354e-05,0.010354417811801651,5.346871899828354e-05,0.33061958319078577,0.433039183932904,0.32293483972674725,1.2803196803196804,1.263315082130413,0.3476626877165961,0.07983985647999696,0.05017399469760453,1288.0,184.0,3703.0,2506.0,686.0,144.0,440.0,89.0,0.81592283799248,0.9202873759835786,0.6524822695035462,0.5609756097560976,0.8937967656287714,0.9657032755298651,0.7453703703703703,0.673992673992674,0.8437001594896332,0.9456603773584905,0.28249141736145167,0.09339719466301745,0.10620323437122858,0.034296724470134876,0.3475177304964539,0.43902439024390244,0.25462962962962965,0.326007326007326,0.15629984051036683,0.05433962264150943,0.18407716200752,0.07971262401642143,0.7453703703703703,0.673992673992674
501b8dae-354a-4a56-b0dc-5c8373259b10,2025-09-16 22:21:55,random_florest,reweighing,none,none,1472,6209,529,830,0.8496681415929204,0.6394439617723718,0.9214900563965568,0.735632183908046,0.8820855235118625,0.6841738322100859,0.7804670090844643,0.9038543986812866,0.7805985039661177,0.588641551130353,0.40149643436223936,0.5861636306530547,0.6566152199125702,0.5199576121511833,0.15033185840707963,-0.18909422269843423,0.09150665974744854,-0.09150665974744854,-0.08170658482427112,-0.10436453799109857,0.08170658482427112,-0.08666895712327685,0.0,-0.07190650990109371,0.07137769637769636,0.09150665974744854,-0.1019602178688574,-0.09150665974744854,0.010354417811801651,5.360698411067764e-05,5.360698411067764e-05,5.346871899828354e-05,0.010354417811801651,5.346871899828354e-05,0.33061958319078577,0.433039183932904,0.32293483972674725,1.2803196803196804,1.263315082130413,0.3476626877165961,0.07983985647999696,0.05017399469760453,1288.0,184.0,3703.0,2506.0,686.0,144.0,440.0,89.0,0.81592283799248,0.9202873759835786,0.6524822695035462,0.5609756097560976,0.8937967656287714,0.9657032755298651,0.7453703703703703,0.673992673992674,0.8437001594896332,0.9456603773584905,0.28249141736145167,0.09339719466301745,0.10620323437122858,0.034296724470134876,0.3475177304964539,0.43902439024390244,0.25462962962962965,0.326007326007326,0.15629984051036683,0.05433962264150943,0.18407716200752,0.07971262401642143,0.7453703703703703,0.673992673992674
d53abfae-e4cb-4ab6-9ba9-c8be2941de32,2025-09-16 22:26:14,random_florest,none,none,none,1468,6233,505,834,0.8518805309734513,0.6377063423110338,0.9250519441970911,0.7440446021287379,0.8819866987406254,0.686783625730994,0.7813791432540624,0.9059670453171051,0.7842775951350169,0.5935522741744786,0.3908766561841689,0.5905407656262833,0.656470798676326,0.5229782686141788,0.14811946902654868,-0.19159511881186073,0.08236958509402725,-0.08236958509402725,-0.07925541518649606,-0.11019563712308356,0.07925541518649606,-0.06683677023954325,0.0,-0.07614124527896488,0.02981127485211499,0.08236958509402725,-0.10386226562697151,-0.08236958509402725,0.009173720981523909,4.2078578323426e-05,4.2078578323426e-05,4.198230566474774e-05,0.009173720981523909,4.198230566474774e-05,0.31622675509209336,0.40029651932215105,0.2697843074288161,1.1182789932789932,1.234967573664176,0.3391538214515093,0.07904637942088699,0.09458642649499294,1282.0,186.0,3711.0,2522.0,692.0,142.0,432.0,73.0,0.8162497956514632,0.9264454327745467,0.6494427558257345,0.5670731707317073,0.8957277335264301,0.971868978805395,0.7479579929988331,0.7181467181467182,0.8428344310697252,0.9466966966966966,0.2802027137485696,0.08860759493670886,0.10427226647356988,0.02813102119460501,0.3505572441742654,0.4329268292682927,0.25204200700116686,0.28185328185328185,0.1571655689302748,0.0533033033033033,0.18375020434853684,0.07355456722545328,0.7479579929988331,0.7181467181467182
5936bc9a-26ed-4234-bd39-56c4a84422a1,2025-09-16 22:32:02,random_florest,reweighing,none,none,1472,6209,529,830,0.8496681415929204,0.6394439617723718,0.9214900563965568,0.735632183908046,0.8820855235118625,0.6841738322100859,0.7804670090844643,0.9038543986812866,0.7805985039661177,0.588641551130353,0.40149643436223936,0.5861636306530547,0.6566152199125702,0.5199576121511833,0.15033185840707963,-0.18909422269843423,0.09150665974744854,-0.09150665974744854,-0.08170658482427112,-0.10436453799109857,0.08170658482427112,-0.08666895712327685,0.0,-0.07190650990109371,0.07137769637769636,0.09150665974744854,-0.1019602178688574,-0.09150665974744854,0.010354417811801651,5.360698411067764e-05,5.360698411067764e-05,5.346871899828354e-05,0.010354417811801651,5.346871899828354e-05,0.33061958319078577,0.433039183932904,0.32293483972674725,1.2803196803196804,1.263315082130413,0.3476626877165961,0.07983985647999696,0.05017399469760453,1288.0,184.0,3703.0,2506.0,686.0,144.0,440.0,89.0,0.81592283799248,0.9202873759835786,0.6524822695035462,0.5609756097560976,0.8937967656287714,0.9657032755298651,0.7453703703703703,0.673992673992674,0.8437001594896332,0.9456603773584905,0.28249141736145167,0.09339719466301745,0.10620323437122858,0.034296724470134876,0.3475177304964539,0.43902439024390244,0.25462962962962965,0.326007326007326,0.15629984051036683,0.05433962264150943,0.18407716200752,0.07971262401642143,0.7453703703703703,0.673992673992674
759bd3f7-8e3f-4a0c-8f19-0c8b67cda642,2025-09-16 22:34:04,random_florest,reweighing,none,none,1472,6209,529,830,0.8496681415929204,0.6394439617723718,0.9214900563965568,0.735632183908046,0.8820855235118625,0.6841738322100859,0.7804670090844643,0.9038543986812866,0.7805985039661177,0.588641551130353,0.40149643436223936,0.5861636306530547,0.6566152199125702,0.5199576121511833,0.15033185840707963,-0.18909422269843423,0.09150665974744854,-0.09150665974744854,-0.08170658482427112,-0.10436453799109857,0.08170658482427112,-0.08666895712327685,0.0,-0.07190650990109371,0.07137769637769636,0.09150665974744854,-0.1019602178688574,-0.09150665974744854,0.010354417811801651,5.360698411067764e-05,5.360698411067764e-05,5.346871899828354e-05,0.010354417811801651,5.346871899828354e-05,0.33061958319078577,0.433039183932904,0.32293483972674725,1.2803196803196804,1.263315082130413,0.3476626877165961,0.07983985647999696,0.05017399469760453,1288.0,184.0,3703.0,2506.0,686.0,144.0,440.0,89.0,0.81592283799248,0.9202873759835786,0.6524822695035462,0.5609756097560976,0.8937967656287714,0.9657032755298651,0.7453703703703703,0.673992673992674,0.8437001594896332,0.9456603773584905,0.28249141736145167,0.09339719466301745,0.10620323437122858,0.034296724470134876,0.3475177304964539,0.43902439024390244,0.25462962962962965,0.326007326007326,0.15629984051036683,0.05433962264150943,0.18407716200752,0.07971262401642143,0.7453703703703703,0.673992673992674
27f81b0f-ae9b-4c49-82e2-68a4067993b0,2025-09-16 22:35:19,random_florest,reweighing,none,none,1472,6209,529,830,0.8496681415929204,0.6394439617723718,0.9214900563965568,0.735632183908046,0.8820855235118625,0.6841738322100859,0.7804670090844643,0.9038543986812866,0.7805985039661177,0.588641551130353,0.40149643436223936,0.5861636306530547,0.6566152199125702,0.5199576121511833,0.15033185840707963,-0.18909422269843423,0.09150665974744854,-0.09150665974744854,-0.08170658482427112,-0.10436453799109857,0.08170658482427112,-0.08666895712327685,0.0,-0.07190650990109371,0.07137769637769636,0.09150665974744854,-0.1019602178688574,-0.09150665974744854,0.010354417811801651,5.360698411067764e-05,5.360698411067764e-05,5.346871899828354e-05,0.010354417811801651,5.346871899828354e-05,0.33061958319078577,0.433039183932904,0.32293483972674725,1.2803196803196804,1.263315082130413,0.3476626877165961,0.07983985647999696,0.05017399469760453,1288.0,184.0,3703.0,2506.0,686.0,144.0,440.0,89.0,0.81592283799248,0.9202873759835786,0.6524822695035462,0.5609756097560976,0.8937967656287714,0.9657032755298651,0.7453703703703703,0.673992673992674,0.8437001594896332,0.9456603773584905,0.28249141736145167,0.09339719466301745,0.10620323437122858,0.034296724470134876,0.3475177304964539,0.43902439024390244,0.25462962962962965,0.326007326007326,0.15629984051036683,0.05433962264150943,0.18407716200752,0.07971262401642143,0.7453703703703703,0.673992673992674
53c8b463-f78f-462f-908e-010f0ac21998,2025-09-16 22:45:21,random_florest,disparate_impact_remover,none,none,1494,6214,524,808,0.8526548672566372,0.6490008688097306,0.9222321163550015,0.7403369672943508,0.8849330675021362,0.6916666666666667,0.7856164925823661,0.9063958412148998,0.7826636602837362,0.5976410866990767,0.3667125273459968,0.5954133079012891,0.6654195617316943,0.5286624203821656,0.14734513274336283,-0.1969292937563559,0.09909617713198415,-0.09909617713198415,-0.08834491697912433,-0.1060177267427036,0.08834491697912433,-0.07057024867515152,0.0,-0.07759365682626451,0.04244689263700668,0.0990961771319841,-0.09869360471329632,-0.09909617713198415,0.006550578376986352,2.1455038536520577e-05,2.1455038536520577e-05,2.1419891750123796e-05,0.006550578376986352,2.1419891750123796e-05,0.3136088376594706,0.41628223718711266,0.279214080199072,1.1670275708025712,1.2941591784338897,0.35262931765503985,0.0780031850769275,0.10292198482503134,1309.0,185.0,3697.0,2517.0,665.0,143.0,446.0,78.0,0.8183750204348537,0.9243927471775573,0.6631205673758865,0.5640243902439024,0.8923485397055274,0.9699421965317919,0.7458689458689459,0.7034220532319392,0.8475469967904631,0.9462406015037594,0.28690534575772436,0.08997605200136846,0.1076514602944726,0.03005780346820809,0.33687943262411346,0.43597560975609756,0.25413105413105413,0.2965779467680608,0.15245300320953692,0.053759398496240604,0.18162497956514634,0.07560725282244274,0.7458689458689459,0.7034220532319392
5ebfe303-818e-4340-a9f8-aa79f6a9360f,2025-09-16 22:52:40,random_florest,disparate_impact_remover,none,none,1494,6214,524,808,0.8526548672566372,0.6490008688097306,0.9222321163550015,0.7403369672943508,0.8849330675021362,0.6916666666666667,0.7856164925823661,0.9063958412148998,0.7826636602837362,0.5976410866990767,0.3667125273459968,0.5954133079012891,0.6654195617316943,0.5286624203821656,0.14734513274336283,-0.1969292937563559,0.09909617713198415,-0.09909617713198415,-0.08834491697912433,-0.1060177267427036,0.08834491697912433,-0.07057024867515152,0.0,-0.07759365682626451,0.04244689263700668,0.0990961771319841,-0.09869360471329632,-0.09909617713198415,0.006550578376986352,2.1455038536520577e-05,2.1455038536520577e-05,2.1419891750123796e-05,0.006550578376986352,2.1419891750123796e-05,0.3136088376594706,0.41628223718711266,0.279214080199072,1.1670275708025712,1.2941591784338897,0.35262931765503985,0.0780031850769275,0.10292198482503134,1309.0,185.0,3697.0,2517.0,665.0,143.0,446.0,78.0,0.8183750204348537,0.9243927471775573,0.6631205673758865,0.5640243902439024,0.8923485397055274,0.9699421965317919,0.7458689458689459,0.7034220532319392,0.8475469967904631,0.9462406015037594,0.28690534575772436,0.08997605200136846,0.1076514602944726,0.03005780346820809,0.33687943262411346,0.43597560975609756,0.25413105413105413,0.2965779467680608,0.15245300320953692,0.053759398496240604,0.18162497956514634,0.07560725282244274,0.7458689458689459,0.7034220532319392
